seq_rows,seq_cols,coeffs
1,1,1.0
2,1,1.0
3,2,1.0
4,2,1.0
5,2,1.0
6,2,1.0
7,2,1.0
8,2,1.0
9,3,1.0
10,3,1.0
11,4,1.0
12,4,1.0
13,4,1.0
14,4,1.0
15,4,1.0
16,4,1.0
17,4,1.0
18,4,1.0
19,4,1.0
20,5,1.0
21,5,1.0
22,5,1.0
23,5,1.0
24,6,1.0
25,6,1.0
26,6,1.0
27,6,1.0
28,6,1.0
29,6,1.0
30,6,1.0
31,7,1.0
32,7,1.0
33,8,1.0
34,6,1.0
35,9,1.0
36,10,1.0
37,10,1.0
38,10,1.0
39,10,1.0
40,10,1.0
41,9,1.0
42,9,1.0
43,9,1.0
44,9,1.0
45,9,1.0
46,9,1.0
47,9,1.0
48,9,1.0
49,9,1.0
50,11,1.0
51,11,1.0
52,11,1.0
53,12,1.0
54,12,1.0
55,12,1.0
56,12,1.0
57,13,1.0
58,13,1.0
59,13,1.0
60,13,1.0
61,13,1.0
62,13,1.0
63,13,1.0
64,13,1.0
65,14,1.0
66,14,1.0
67,14,1.0
68,14,1.0
69,15,1.0
70,15,1.0
71,15,1.0
72,16,1.0
73,16,1.0
74,16,1.0
75,17,1.0
76,17,1.0
77,16,1.0
78,16,1.0
79,16,1.0
80,18,1.0
81,18,1.0
82,18,1.0
83,18,1.0
84,19,1.0
85,19,1.0
86,19,1.0
87,19,1.0
88,19,1.0
89,19,1.0
90,19,1.0
91,19,1.0
92,20,1.0
93,21,1.0
94,21,1.0
95,21,1.0
96,21,1.0
97,22,1.0
98,22,1.0
99,22,1.0
100,22,1.0
101,22,1.0
102,22,1.0
103,22,1.0
104,22,1.0
105,22,1.0
106,22,1.0
107,22,1.0
108,23,1.0
109,24,1.0
110,24,1.0
111,24,1.0
112,32,1.0
113,33,1.0
114,32,0.33015371861030235
114,33,0.0688569024446546
114,34,0.41942121579928465
114,36,0.1815681631457584
115,36,1.0
116,30,1.0
117,27,1.0
118,31,1.0
119,31,1.0
120,28,1.0
121,25,0.03958840140127432
121,26,0.06996507107590007
121,27,0.07019409913912897
121,28,0.09741927404108437
121,29,0.10468126498975808
121,30,0.04187439311852159
121,31,0.08038027236326081
121,32,0.11409543350637676
121,33,0.02379575843458032
121,34,0.1449447416186022
121,35,0.15031446325086037
121,36,0.06274682706065213
122,29,1.0
123,31,1.0
124,25,0.03958840140127432
124,26,0.06996507107590007
124,27,0.07019409913912897
124,28,0.09741927404108437
124,29,0.10468126498975808
124,30,0.04187439311852159
124,31,0.08038027236326081
124,32,0.11409543350637676
124,33,0.02379575843458032
124,34,0.1449447416186022
124,35,0.15031446325086037
124,36,0.06274682706065213
125,32,0.33015371861030235
125,33,0.0688569024446546
125,34,0.41942121579928465
125,36,0.1815681631457584
126,25,0.06049412976772047
126,26,0.10691202319518375
126,27,0.1072619957347916
126,28,0.14886416215656487
126,29,0.15996104425514177
126,30,0.0639873013709224
126,31,0.12282725381660128
126,35,0.22969208970307387
127,25,0.03958840140127432
127,26,0.06996507107590007
127,27,0.07019409913912897
127,28,0.09741927404108437
127,29,0.10468126498975808
127,30,0.04187439311852159
127,31,0.08038027236326081
127,32,0.11409543350637676
127,33,0.02379575843458032
127,34,0.1449447416186022
127,35,0.15031446325086037
127,36,0.06274682706065213
128,32,0.33015371861030235
128,33,0.0688569024446546
128,34,0.41942121579928465
128,36,0.1815681631457584
129,25,0.06049412976772047
129,26,0.10691202319518375
129,27,0.1072619957347916
129,28,0.14886416215656487
129,29,0.15996104425514177
129,30,0.0639873013709224
129,31,0.12282725381660128
129,35,0.22969208970307387
130,25,0.03958840140127432
130,26,0.06996507107590007
130,27,0.07019409913912897
130,28,0.09741927404108437
130,29,0.10468126498975808
130,30,0.04187439311852159
130,31,0.08038027236326081
130,32,0.11409543350637676
130,33,0.02379575843458032
130,34,0.1449447416186022
130,35,0.15031446325086037
130,36,0.06274682706065213
131,32,0.33015371861030235
131,33,0.0688569024446546
131,34,0.41942121579928465
131,36,0.1815681631457584
132,25,0.06049412976772047
132,26,0.10691202319518375
132,27,0.1072619957347916
132,28,0.14886416215656487
132,29,0.15996104425514177
132,30,0.0639873013709224
132,31,0.12282725381660128
132,35,0.22969208970307387
133,25,0.03958840140127432
133,26,0.06996507107590007
133,27,0.07019409913912897
133,28,0.09741927404108437
133,29,0.10468126498975808
133,30,0.04187439311852159
133,31,0.08038027236326081
133,32,0.11409543350637676
133,33,0.02379575843458032
133,34,0.1449447416186022
133,35,0.15031446325086037
133,36,0.06274682706065213
134,32,0.33015371861030235
134,33,0.0688569024446546
134,34,0.41942121579928465
134,36,0.1815681631457584
135,25,0.06049412976772047
135,26,0.10691202319518375
135,27,0.1072619957347916
135,28,0.14886416215656487
135,29,0.15996104425514177
135,30,0.0639873013709224
135,31,0.12282725381660128
135,35,0.22969208970307387
136,25,0.03958840140127432
136,26,0.06996507107590007
136,27,0.07019409913912897
136,28,0.09741927404108437
136,29,0.10468126498975808
136,30,0.04187439311852159
136,31,0.08038027236326081
136,32,0.11409543350637676
136,33,0.02379575843458032
136,34,0.1449447416186022
136,35,0.15031446325086037
136,36,0.06274682706065213
137,32,0.33015371861030235
137,33,0.0688569024446546
137,34,0.41942121579928465
137,36,0.1815681631457584
138,25,0.06049412976772047
138,26,0.10691202319518375
138,27,0.1072619957347916
138,28,0.14886416215656487
138,29,0.15996104425514177
138,30,0.0639873013709224
138,31,0.12282725381660128
138,35,0.22969208970307387
139,25,0.03958840140127432
139,26,0.06996507107590007
139,27,0.07019409913912897
139,28,0.09741927404108437
139,29,0.10468126498975808
139,30,0.04187439311852159
139,31,0.08038027236326081
139,32,0.11409543350637676
139,33,0.02379575843458032
139,34,0.1449447416186022
139,35,0.15031446325086037
139,36,0.06274682706065213
140,32,0.33015371861030235
140,33,0.0688569024446546
140,34,0.41942121579928465
140,36,0.1815681631457584
141,25,0.06049412976772047
141,26,0.10691202319518375
141,27,0.1072619957347916
141,28,0.14886416215656487
141,29,0.15996104425514177
141,30,0.0639873013709224
141,31,0.12282725381660128
141,35,0.22969208970307387
142,25,0.03958840140127432
142,26,0.06996507107590007
142,27,0.07019409913912897
142,28,0.09741927404108437
142,29,0.10468126498975808
142,30,0.04187439311852159
142,31,0.08038027236326081
142,32,0.11409543350637676
142,33,0.02379575843458032
142,34,0.1449447416186022
142,35,0.15031446325086037
142,36,0.06274682706065213
143,32,0.33015371861030235
143,33,0.0688569024446546
143,34,0.41942121579928465
143,36,0.1815681631457584
144,25,0.06049412976772047
144,26,0.10691202319518375
144,27,0.1072619957347916
144,28,0.14886416215656487
144,29,0.15996104425514177
144,30,0.0639873013709224
144,31,0.12282725381660128
144,35,0.22969208970307387
145,25,0.03958840140127432
145,26,0.06996507107590007
145,27,0.07019409913912897
145,28,0.09741927404108437
145,29,0.10468126498975808
145,30,0.04187439311852159
145,31,0.08038027236326081
145,32,0.11409543350637676
145,33,0.02379575843458032
145,34,0.1449447416186022
145,35,0.15031446325086037
145,36,0.06274682706065213
146,32,0.33015371861030235
146,33,0.0688569024446546
146,34,0.41942121579928465
146,36,0.1815681631457584
147,25,0.06049412976772047
147,26,0.10691202319518375
147,27,0.1072619957347916
147,28,0.14886416215656487
147,29,0.15996104425514177
147,30,0.0639873013709224
147,31,0.12282725381660128
147,35,0.22969208970307387
148,25,0.03958840140127432
148,26,0.06996507107590007
148,27,0.07019409913912897
148,28,0.09741927404108437
148,29,0.10468126498975808
148,30,0.04187439311852159
148,31,0.08038027236326081
148,32,0.11409543350637676
148,33,0.02379575843458032
148,34,0.1449447416186022
148,35,0.15031446325086037
148,36,0.06274682706065213
149,32,0.33015371861030235
149,33,0.0688569024446546
149,34,0.41942121579928465
149,36,0.1815681631457584
150,25,0.06049412976772047
150,26,0.10691202319518375
150,27,0.1072619957347916
150,28,0.14886416215656487
150,29,0.15996104425514177
150,30,0.0639873013709224
150,31,0.12282725381660128
150,35,0.22969208970307387
151,25,0.03958840140127432
151,26,0.06996507107590007
151,27,0.07019409913912897
151,28,0.09741927404108437
151,29,0.10468126498975808
151,30,0.04187439311852159
151,31,0.08038027236326081
151,32,0.11409543350637676
151,33,0.02379575843458032
151,34,0.1449447416186022
151,35,0.15031446325086037
151,36,0.06274682706065213
152,32,0.33015371861030235
152,33,0.0688569024446546
152,34,0.41942121579928465
152,36,0.1815681631457584
153,25,0.06049412976772047
153,26,0.10691202319518375
153,27,0.1072619957347916
153,28,0.14886416215656487
153,29,0.15996104425514177
153,30,0.0639873013709224
153,31,0.12282725381660128
153,35,0.22969208970307387
154,25,0.03958840140127432
154,26,0.06996507107590007
154,27,0.07019409913912897
154,28,0.09741927404108437
154,29,0.10468126498975808
154,30,0.04187439311852159
154,31,0.08038027236326081
154,32,0.11409543350637676
154,33,0.02379575843458032
154,34,0.1449447416186022
154,35,0.15031446325086037
154,36,0.06274682706065213
155,32,0.33015371861030235
155,33,0.0688569024446546
155,34,0.41942121579928465
155,36,0.1815681631457584
156,25,0.06049412976772047
156,26,0.10691202319518375
156,27,0.1072619957347916
156,28,0.14886416215656487
156,29,0.15996104425514177
156,30,0.0639873013709224
156,31,0.12282725381660128
156,35,0.22969208970307387
157,25,0.03958840140127432
157,26,0.06996507107590007
157,27,0.07019409913912897
157,28,0.09741927404108437
157,29,0.10468126498975808
157,30,0.04187439311852159
157,31,0.08038027236326081
157,32,0.11409543350637676
157,33,0.02379575843458032
157,34,0.1449447416186022
157,35,0.15031446325086037
157,36,0.06274682706065213
158,32,0.33015371861030235
158,33,0.0688569024446546
158,34,0.41942121579928465
158,36,0.1815681631457584
159,25,0.06049412976772047
159,26,0.10691202319518375
159,27,0.1072619957347916
159,28,0.14886416215656487
159,29,0.15996104425514177
159,30,0.0639873013709224
159,31,0.12282725381660128
159,35,0.22969208970307387
160,25,0.03958840140127432
160,26,0.06996507107590007
160,27,0.07019409913912897
160,28,0.09741927404108437
160,29,0.10468126498975808
160,30,0.04187439311852159
160,31,0.08038027236326081
160,32,0.11409543350637676
160,33,0.02379575843458032
160,34,0.1449447416186022
160,35,0.15031446325086037
160,36,0.06274682706065213
161,32,0.33015371861030235
161,33,0.0688569024446546
161,34,0.41942121579928465
161,36,0.1815681631457584
162,25,0.06049412976772047
162,26,0.10691202319518375
162,27,0.1072619957347916
162,28,0.14886416215656487
162,29,0.15996104425514177
162,30,0.0639873013709224
162,31,0.12282725381660128
162,35,0.22969208970307387
163,25,0.03958840140127432
163,26,0.06996507107590007
163,27,0.07019409913912897
163,28,0.09741927404108437
163,29,0.10468126498975808
163,30,0.04187439311852159
163,31,0.08038027236326081
163,32,0.11409543350637676
163,33,0.02379575843458032
163,34,0.1449447416186022
163,35,0.15031446325086037
163,36,0.06274682706065213
164,32,0.33015371861030235
164,33,0.0688569024446546
164,34,0.41942121579928465
164,36,0.1815681631457584
165,25,0.06049412976772047
165,26,0.10691202319518375
165,27,0.1072619957347916
165,28,0.14886416215656487
165,29,0.15996104425514177
165,30,0.0639873013709224
165,31,0.12282725381660128
165,35,0.22969208970307387
166,25,0.03958840140127432
166,26,0.06996507107590007
166,27,0.07019409913912897
166,28,0.09741927404108437
166,29,0.10468126498975808
166,30,0.04187439311852159
166,31,0.08038027236326081
166,32,0.11409543350637676
166,33,0.02379575843458032
166,34,0.1449447416186022
166,35,0.15031446325086037
166,36,0.06274682706065213
167,32,0.33015371861030235
167,33,0.0688569024446546
167,34,0.41942121579928465
167,36,0.1815681631457584
168,25,0.06049412976772047
168,26,0.10691202319518375
168,27,0.1072619957347916
168,28,0.14886416215656487
168,29,0.15996104425514177
168,30,0.0639873013709224
168,31,0.12282725381660128
168,35,0.22969208970307387
169,25,0.03958840140127432
169,26,0.06996507107590007
169,27,0.07019409913912897
169,28,0.09741927404108437
169,29,0.10468126498975808
169,30,0.04187439311852159
169,31,0.08038027236326081
169,32,0.11409543350637676
169,33,0.02379575843458032
169,34,0.1449447416186022
169,35,0.15031446325086037
169,36,0.06274682706065213
170,32,0.33015371861030235
170,33,0.0688569024446546
170,34,0.41942121579928465
170,36,0.1815681631457584
171,25,0.06049412976772047
171,26,0.10691202319518375
171,27,0.1072619957347916
171,28,0.14886416215656487
171,29,0.15996104425514177
171,30,0.0639873013709224
171,31,0.12282725381660128
171,35,0.22969208970307387
172,25,0.03958840140127432
172,26,0.06996507107590007
172,27,0.07019409913912897
172,28,0.09741927404108437
172,29,0.10468126498975808
172,30,0.04187439311852159
172,31,0.08038027236326081
172,32,0.11409543350637676
172,33,0.02379575843458032
172,34,0.1449447416186022
172,35,0.15031446325086037
172,36,0.06274682706065213
173,32,0.33015371861030235
173,33,0.0688569024446546
173,34,0.41942121579928465
173,36,0.1815681631457584
174,25,0.06049412976772047
174,26,0.10691202319518375
174,27,0.1072619957347916
174,28,0.14886416215656487
174,29,0.15996104425514177
174,30,0.0639873013709224
174,31,0.12282725381660128
174,35,0.22969208970307387
175,25,0.03958840140127432
175,26,0.06996507107590007
175,27,0.07019409913912897
175,28,0.09741927404108437
175,29,0.10468126498975808
175,30,0.04187439311852159
175,31,0.08038027236326081
175,32,0.11409543350637676
175,33,0.02379575843458032
175,34,0.1449447416186022
175,35,0.15031446325086037
175,36,0.06274682706065213
176,32,0.33015371861030235
176,33,0.0688569024446546
176,34,0.41942121579928465
176,36,0.1815681631457584
177,25,0.06049412976772047
177,26,0.10691202319518375
177,27,0.1072619957347916
177,28,0.14886416215656487
177,29,0.15996104425514177
177,30,0.0639873013709224
177,31,0.12282725381660128
177,35,0.22969208970307387
178,25,0.03958840140127432
178,26,0.06996507107590007
178,27,0.07019409913912897
178,28,0.09741927404108437
178,29,0.10468126498975808
178,30,0.04187439311852159
178,31,0.08038027236326081
178,32,0.11409543350637676
178,33,0.02379575843458032
178,34,0.1449447416186022
178,35,0.15031446325086037
178,36,0.06274682706065213
179,32,0.33015371861030235
179,33,0.0688569024446546
179,34,0.41942121579928465
179,36,0.1815681631457584
180,25,0.06049412976772047
180,26,0.10691202319518375
180,27,0.1072619957347916
180,28,0.14886416215656487
180,29,0.15996104425514177
180,30,0.0639873013709224
180,31,0.12282725381660128
180,35,0.22969208970307387
181,192,1.0
182,193,1.0
183,194,1.0
184,194,1.0
185,194,1.0
186,195,1.0
187,196,1.0
188,196,1.0
189,196,1.0
190,197,1.0
191,198,1.0
192,199,1.0
193,199,1.0
194,199,1.0
195,199,1.0
196,199,1.0
197,199,1.0
