seq_rows,seq_cols,coeffs
198,199,1.0
199,199,1.0
200,199,1.0
201,200,1.0
202,200,1.0
203,201,1.0
204,201,1.0
205,201,1.0
206,202,1.0
207,202,1.0
208,203,1.0
209,204,1.0
210,205,1.0
211,206,1.0
212,206,1.0
213,206,1.0
214,207,1.0
215,208,1.0
216,208,1.0
217,208,1.0
218,209,1.0
219,209,1.0
220,209,1.0
221,210,1.0
222,210,1.0
223,210,1.0
224,210,1.0
225,210,1.0
226,211,1.0
227,211,1.0
228,212,1.0
229,213,1.0
230,214,1.0
231,214,1.0
232,215,1.0
233,215,1.0
234,216,1.0
235,216,1.0
236,216,1.0
237,217,1.0
238,218,1.0
239,219,1.0
240,220,1.0
241,220,1.0
242,220,1.0
243,220,1.0
244,221,1.0
245,221,1.0
246,221,1.0
247,221,1.0
248,222,1.0
249,222,1.0
250,222,1.0
251,222,1.0
252,222,1.0
253,222,1.0
254,222,1.0
255,222,1.0
256,223,1.0
257,223,1.0
258,223,1.0
259,223,1.0
260,224,1.0
261,225,1.0
262,225,1.0
263,225,1.0
264,226,1.0
265,226,1.0
266,226,1.0
267,226,1.0
268,226,1.0
269,226,1.0
270,226,1.0
271,227,1.0
272,227,1.0
273,227,1.0
274,227,1.0
275,227,1.0
276,227,1.0
277,227,1.0
278,227,1.0
279,227,1.0
280,227,1.0
281,227,1.0
282,227,1.0
283,227,1.0
284,227,1.0
285,227,1.0
286,227,1.0
287,227,1.0
288,227,1.0
289,227,1.0
290,227,1.0
291,227,1.0
292,227,1.0
293,227,1.0
294,227,1.0
295,227,1.0
296,227,1.0
297,227,1.0
298,227,1.0
299,227,1.0
300,227,1.0
301,227,1.0
302,228,1.0
303,228,1.0
304,228,1.0
305,228,1.0
306,228,1.0
307,228,1.0
308,228,1.0
309,228,1.0
310,228,1.0
311,228,1.0
312,228,1.0
313,228,1.0
314,37,1.0
315,37,1.0
316,38,1.0
317,38,1.0
318,38,1.0
319,38,1.0
320,38,1.0
321,39,1.0
322,39,1.0
323,39,1.0
324,40,1.0
325,40,1.0
326,40,1.0
327,40,1.0
328,229,1.0
329,230,1.0
330,230,1.0
331,231,1.0
332,232,1.0
333,232,1.0
334,232,1.0
335,232,1.0
336,232,1.0
337,232,1.0
338,233,1.0
339,233,1.0
340,233,1.0
341,233,1.0
342,233,1.0
343,233,1.0
344,233,1.0
345,234,1.0
346,234,1.0
347,234,1.0
348,234,1.0
349,235,1.0
350,236,1.0
351,237,1.0
352,237,1.0
353,237,1.0
354,237,1.0
355,237,1.0
356,237,1.0
357,237,1.0
358,237,1.0
359,237,1.0
360,237,1.0
361,238,1.0
362,238,1.0
363,238,1.0
364,239,1.0
365,240,1.0
366,241,1.0
367,242,1.0
368,242,1.0
369,243,1.0
370,244,1.0
371,245,1.0
372,245,1.0
373,245,1.0
374,246,1.0
375,246,1.0
376,246,1.0
377,246,1.0
378,247,1.0
379,247,1.0
380,247,1.0
381,247,1.0
382,247,1.0
383,248,1.0
384,249,1.0
385,249,1.0
386,249,1.0
387,249,1.0
388,254,1.0
389,254,1.0
390,254,1.0
391,255,1.0
392,250,1.0
393,251,1.0
394,252,1.0
395,253,1.0
396,256,1.0
397,257,1.0
398,258,1.0
399,258,1.0
400,258,1.0
401,259,1.0
402,260,1.0
403,261,1.0
404,261,1.0
405,261,1.0
406,261,1.0
407,262,1.0
408,262,1.0
409,262,1.0
410,263,1.0
411,263,1.0
412,264,1.0
413,265,1.0
414,266,1.0
415,267,1.0
416,268,1.0
417,268,1.0
418,268,1.0
419,269,1.0
420,269,1.0
421,270,1.0
422,271,1.0
423,271,1.0
424,41,1.0
425,41,1.0
426,41,1.0
427,41,1.0
428,41,1.0
429,41,1.0
430,41,1.0
431,41,1.0
432,41,1.0
433,41,1.0
434,42,1.0
435,42,1.0
436,42,1.0
437,42,1.0
438,43,1.0
439,44,1.0
440,45,1.0
441,45,1.0
442,46,1.0
443,47,1.0
444,47,1.0
445,48,1.0
446,49,1.0
447,50,1.0
448,51,1.0
449,52,1.0
450,53,1.0
451,53,1.0
452,53,1.0
453,54,1.0
454,54,1.0
455,54,1.0
456,55,1.0
457,55,1.0
458,55,1.0
459,56,1.0
460,57,1.0
461,57,1.0
462,57,1.0
463,57,1.0
464,58,1.0
465,59,1.0
466,59,1.0
467,59,1.0
468,59,1.0
469,59,1.0
470,59,1.0
471,60,1.0
472,60,1.0
473,61,1.0
474,61,1.0
475,61,1.0
476,62,1.0
477,62,1.0
478,62,1.0
479,62,1.0
480,62,1.0
481,62,1.0
482,62,1.0
483,63,1.0
484,63,1.0
485,64,1.0
486,64,1.0
487,64,1.0
488,63,1.0
489,65,1.0
490,66,1.0
491,66,1.0
492,66,1.0
493,66,1.0
494,66,1.0
495,66,1.0
496,67,1.0
497,67,1.0
498,67,1.0
499,68,1.0
500,68,1.0
501,68,1.0
502,69,1.0
503,70,1.0
504,71,1.0
505,71,1.0
506,72,1.0
507,73,1.0
508,73,1.0
509,73,1.0
510,73,1.0
511,74,1.0
512,75,1.0
513,75,1.0
514,76,1.0
515,76,1.0
516,76,1.0
517,77,1.0
518,77,1.0
519,78,1.0
520,77,1.0
521,79,1.0
522,80,1.0
523,80,1.0
524,80,1.0
525,80,1.0
526,81,1.0
527,82,1.0
528,82,1.0
529,82,1.0
530,83,1.0
531,84,1.0
532,84,1.0
533,85,1.0
534,86,1.0
535,88,1.0
536,88,1.0
537,88,1.0
538,87,1.0
539,88,1.0
540,88,1.0
541,88,1.0
542,88,1.0
543,88,1.0
544,88,1.0
545,88,1.0
546,87,1.0
547,88,1.0
548,88,1.0
549,88,1.0
550,88,1.0
551,89,1.0
552,90,1.0
553,90,1.0
554,91,1.0
555,91,1.0
556,92,1.0
557,92,1.0
558,92,1.0
559,93,1.0
560,94,1.0
561,95,1.0
562,95,1.0
563,95,1.0
564,97,1.0
565,98,1.0
566,98,1.0
567,96,1.0
568,98,1.0
569,98,1.0
570,99,1.0
571,100,1.0
572,101,1.0
573,102,1.0
574,103,1.0
575,104,1.0
576,103,1.0
577,103,1.0
578,105,1.0
579,105,1.0
580,105,1.0
581,105,1.0
582,106,1.0
583,107,1.0
584,108,1.0
585,109,1.0
586,110,1.0
587,110,1.0
588,107,1.0
589,107,1.0
590,111,1.0
591,112,1.0
592,113,1.0
593,113,1.0
594,113,1.0
595,114,1.0
596,115,1.0
597,116,1.0
598,129,1.0
599,119,1.0
600,119,1.0
601,117,1.0
602,119,1.0
603,119,1.0
604,119,1.0
605,119,1.0
606,118,1.0
607,119,1.0
608,120,1.0
609,121,1.0
610,122,1.0
611,123,1.0
612,124,1.0
613,125,1.0
614,126,1.0
615,127,1.0
616,128,1.0
617,128,1.0
618,130,1.0
619,130,1.0
620,130,1.0
621,130,1.0
622,131,1.0
623,132,1.0
624,132,1.0
625,132,1.0
626,133,1.0
627,133,1.0
628,133,1.0
629,134,1.0
630,134,1.0
631,135,1.0
632,136,1.0
633,137,1.0
634,138,1.0
635,139,1.0
636,140,1.0
637,141,1.0
638,142,1.0
639,143,1.0
640,144,1.0
641,144,1.0
642,145,1.0
643,145,1.0
644,146,1.0
645,147,1.0
646,148,1.0
647,149,1.0
648,150,1.0
649,151,1.0
650,152,1.0
651,153,1.0
652,154,1.0
653,155,1.0
654,155,1.0
655,155,1.0
656,156,1.0
657,156,1.0
658,156,1.0
659,157,1.0
660,157,1.0
661,158,1.0
662,159,1.0
663,160,1.0
664,161,1.0
665,161,1.0
666,161,1.0
667,162,1.0
668,163,1.0
669,164,1.0
670,165,1.0
671,166,1.0
672,166,1.0
673,167,1.0
674,168,1.0
675,169,1.0
676,170,1.0
677,171,1.0
678,172,1.0
679,173,1.0
680,174,1.0
681,175,1.0
682,176,1.0
683,176,1.0
684,177,1.0
685,178,1.0
686,178,1.0
687,178,1.0
688,178,1.0
689,179,1.0
690,180,1.0
691,180,1.0
692,181,1.0
693,181,1.0
694,182,1.0
695,183,1.0
696,184,1.0
697,185,1.0
698,186,1.0
699,186,1.0
700,186,1.0
701,186,1.0
702,186,1.0
703,187,1.0
704,188,1.0
705,188,1.0
706,188,1.0
707,189,1.0
708,189,1.0
709,189,1.0
710,189,1.0
711,189,1.0
712,190,1.0
713,191,1.0
714,191,1.0
715,191,1.0
716,191,1.0
717,191,1.0
718,191,1.0
719,272,1.0
720,272,1.0
721,272,1.0
722,272,1.0
723,276,1.0
724,276,1.0
725,276,1.0
726,276,1.0
727,276,1.0
728,276,1.0
729,273,1.0
730,273,1.0
731,273,1.0
732,273,1.0
733,273,1.0
734,273,1.0
735,273,1.0
736,276,1.0
737,276,1.0
738,274,1.0
739,274,1.0
740,274,1.0
741,276,1.0
742,276,1.0
743,276,1.0
744,276,1.0
745,275,1.0
746,275,1.0
747,275,1.0
748,275,1.0
749,275,1.0
750,275,1.0
751,276,1.0
752,276,1.0
753,276,1.0
754,276,1.0
755,276,1.0
756,280,1.0
757,280,1.0
758,280,1.0
759,277,1.0
760,280,1.0
761,280,1.0
762,280,1.0
763,280,1.0
764,278,1.0
765,278,1.0
766,278,1.0
767,278,1.0
768,278,1.0
769,278,1.0
770,278,1.0
771,278,1.0
772,278,1.0
773,280,1.0
774,280,1.0
775,280,1.0
776,280,1.0
777,280,1.0
778,279,1.0
779,279,1.0
780,280,1.0
781,280,1.0
782,280,1.0
783,280,1.0
784,280,1.0
785,280,1.0
786,280,1.0
787,280,1.0
788,281,1.0
789,281,1.0
790,283,1.0
791,283,1.0
792,283,1.0
793,283,1.0
794,283,1.0
795,283,1.0
796,283,1.0
797,283,1.0
798,283,1.0
799,291,1.0
800,291,1.0
801,291,1.0
802,291,1.0
803,291,1.0
804,291,1.0
805,291,1.0
806,291,1.0
807,291,1.0
808,291,1.0
809,286,1.0
810,286,1.0
811,286,1.0
812,286,1.0
813,286,1.0
814,286,1.0
815,284,1.0
816,284,1.0
817,284,1.0
818,284,1.0
819,284,1.0
820,284,1.0
821,284,1.0
822,284,1.0
823,284,1.0
824,287,1.0
825,287,1.0
826,287,1.0
827,287,1.0
828,287,1.0
829,288,1.0
830,288,1.0
831,289,1.0
832,289,1.0
833,289,1.0
834,289,1.0
835,289,1.0
836,289,1.0
837,289,1.0
838,289,1.0
839,289,1.0
840,291,1.0
841,291,1.0
842,291,1.0
843,291,1.0
844,291,1.0
845,291,1.0
846,291,1.0
847,285,1.0
848,285,1.0
849,285,1.0
850,285,1.0
851,285,1.0
852,285,1.0
853,285,1.0
854,291,1.0
855,291,1.0
856,291,1.0
857,291,1.0
858,291,1.0
859,291,1.0
860,291,1.0
861,291,1.0
862,291,1.0
863,290,1.0
864,290,1.0
865,290,1.0
866,290,1.0
867,290,1.0
868,290,1.0
869,290,1.0
870,290,1.0
871,290,1.0
872,290,1.0
873,292,1.0
874,292,1.0
875,292,1.0
876,292,1.0
877,292,1.0
878,293,1.0
879,293,1.0
880,294,1.0
881,294,1.0
882,294,1.0
883,294,1.0
884,294,1.0
885,294,1.0
886,295,1.0
887,295,1.0
888,295,1.0
889,295,1.0
890,295,1.0
891,295,1.0
892,296,1.0
893,296,1.0
894,296,1.0
895,296,1.0
896,296,1.0
897,296,1.0
898,296,1.0
899,296,1.0
900,296,1.0
901,296,1.0
902,296,1.0
903,297,1.0
904,297,1.0
905,297,1.0
906,297,1.0
907,298,1.0
908,298,1.0
909,298,1.0
910,298,1.0
911,298,1.0
912,298,1.0
913,298,1.0
914,298,1.0
915,298,1.0
916,298,1.0
917,298,1.0
918,298,1.0
919,298,1.0
920,298,1.0
921,298,1.0
922,298,1.0
923,397,1.0
924,299,1.0
925,299,1.0
926,300,1.0
927,300,1.0
928,300,1.0
929,300,1.0
930,301,1.0
931,302,1.0
932,303,1.0
933,304,1.0
934,304,1.0
935,304,1.0
936,305,1.0
937,306,1.0
938,306,1.0
939,306,1.0
940,306,1.0
941,306,1.0
942,306,1.0
943,307,1.0
944,307,1.0
945,307,1.0
946,307,1.0
947,307,1.0
948,307,1.0
949,308,1.0
950,308,1.0
951,308,1.0
952,309,1.0
953,310,1.0
954,310,1.0
955,311,1.0
956,311,1.0
957,311,1.0
958,311,1.0
959,311,1.0
960,311,1.0
961,312,1.0
962,312,1.0
963,312,1.0
964,312,1.0
965,312,1.0
966,312,1.0
967,312,1.0
968,313,1.0
969,315,1.0
970,315,1.0
971,314,1.0
972,315,1.0
973,316,1.0
974,316,1.0
975,316,1.0
976,316,1.0
977,316,1.0
978,317,1.0
979,317,1.0
980,317,1.0
981,317,1.0
982,317,1.0
983,317,1.0
984,317,1.0
985,317,1.0
986,317,1.0
987,317,1.0
988,318,1.0
989,318,1.0
990,318,1.0
991,318,1.0
992,318,1.0
993,319,1.0
994,319,1.0
995,319,1.0
996,319,1.0
997,319,1.0
998,320,1.0
999,321,1.0
1000,321,1.0
1001,321,1.0
1002,321,1.0
1003,321,1.0
1004,322,1.0
1005,322,1.0
1006,322,1.0
1007,322,1.0
1008,323,1.0
1009,323,1.0
1010,323,1.0
1011,323,1.0
1012,323,1.0
1013,323,1.0
1014,323,1.0
1015,324,0.5
1015,325,0.5
1016,326,1.0
1017,326,1.0
1018,326,1.0
1019,326,1.0
1020,326,1.0
1021,326,1.0
1022,326,1.0
1023,326,1.0
1024,327,1.0
1025,327,1.0
1026,327,1.0
1027,328,1.0
1028,328,1.0
1029,328,1.0
1030,328,1.0
1031,328,1.0
1032,328,1.0
1033,328,1.0
1034,328,1.0
1035,328,1.0
1036,328,1.0
1037,328,1.0
1038,328,1.0
1039,329,1.0
1040,329,1.0
1041,329,1.0
1042,329,1.0
1043,330,1.0
1044,331,1.0
1045,331,1.0
1046,331,1.0
1047,331,1.0
1048,332,1.0
1049,332,1.0
1050,332,1.0
1051,332,1.0
1052,333,1.0
1053,333,1.0
1054,333,1.0
1055,333,1.0
1056,333,1.0
1057,333,1.0
1058,333,1.0
1059,333,1.0
1060,338,1.0
1061,338,1.0
1062,338,1.0
1063,338,1.0
1064,342,1.0
1065,343,1.0
1066,344,1.0
1067,344,1.0
1068,334,1.0
1069,334,1.0
1070,334,1.0
1071,334,1.0
1072,334,1.0
1073,335,1.0
1074,335,1.0
1075,336,1.0
1076,336,1.0
1077,336,1.0
1078,336,1.0
1079,336,1.0
1080,336,1.0
1081,336,1.0
1082,337,1.0
1083,337,1.0
1084,337,1.0
1085,337,1.0
1086,337,1.0
1087,337,1.0
1088,337,1.0
1089,337,1.0
1090,339,1.0
1091,340,1.0
1092,340,1.0
1093,339,1.0
1094,341,1.0
1095,339,1.0
1096,345,1.0
1097,345,1.0
1098,345,1.0
1099,348,1.0
1100,349,1.0
1101,346,1.0
1102,346,1.0
1103,346,1.0
1104,346,1.0
1105,346,1.0
1106,350,1.0
1107,350,1.0
1108,350,1.0
1109,350,1.0
1110,350,1.0
1111,350,1.0
1112,350,1.0
1113,350,1.0
1114,350,1.0
1115,350,1.0
1116,351,1.0
1117,351,1.0
1118,351,1.0
1119,351,1.0
1120,352,1.0
1121,352,1.0
1122,352,1.0
1123,352,1.0
1124,352,1.0
1125,347,1.0
1126,347,1.0
1127,347,1.0
1128,347,1.0
1129,347,1.0
1130,353,1.0
1131,353,1.0
1132,353,1.0
1133,354,1.0
1134,354,1.0
1135,354,1.0
1136,354,1.0
1137,354,1.0
1138,354,1.0
1139,354,1.0
1140,354,1.0
1141,354,1.0
1142,354,1.0
1143,354,1.0
1144,355,1.0
1145,356,1.0
1146,356,1.0
1147,357,1.0
1148,357,1.0
1149,357,1.0
1150,357,1.0
1151,357,1.0
1152,357,1.0
1153,357,1.0
1154,357,1.0
1155,357,1.0
1156,357,1.0
1157,357,1.0
1158,357,1.0
1159,357,1.0
1160,357,1.0
1161,358,1.0
1162,358,1.0
1163,359,1.0
1164,360,1.0
1165,360,1.0
1166,360,1.0
1167,360,1.0
1168,360,1.0
1169,360,1.0
1170,361,1.0
1171,361,1.0
1172,361,1.0
1173,361,1.0
1174,361,1.0
1175,361,1.0
1176,362,1.0
1177,362,1.0
1178,363,1.0
1179,364,1.0
1180,364,1.0
1181,364,1.0
1182,365,1.0
1183,365,1.0
1184,365,1.0
1185,366,1.0
1186,367,1.0
1187,367,1.0
1188,366,1.0
1189,366,1.0
1190,367,1.0
1191,368,1.0
1192,368,1.0
1193,368,1.0
1194,369,1.0
1195,369,1.0
1196,369,1.0
1197,369,1.0
1198,369,1.0
1199,370,1.0
1200,371,1.0
1201,371,1.0
1202,371,1.0
1203,371,1.0
1204,372,1.0
1205,372,1.0
1206,372,1.0
1207,373,1.0
1208,373,1.0
1209,373,1.0
1210,374,1.0
1211,375,1.0
1212,375,1.0
1213,375,1.0
1214,375,1.0
1215,375,1.0
1216,376,1.0
1217,377,1.0
1218,377,1.0
1219,378,1.0
1220,378,1.0
1221,378,1.0
1222,378,1.0
1223,378,1.0
1224,378,1.0
1225,379,1.0
1226,379,1.0
1227,379,1.0
1228,379,1.0
1229,379,1.0
1230,379,1.0
1231,379,1.0
1232,380,1.0
1233,381,1.0
1234,382,1.0
1235,382,1.0
1236,382,1.0
1237,382,1.0
1238,382,1.0
1239,382,1.0
1240,380,1.0
1241,381,1.0
1242,382,1.0
1243,382,1.0
1244,383,1.0
1245,383,1.0
1246,383,1.0
1247,383,1.0
1248,383,1.0
1249,383,1.0
1250,383,1.0
1251,383,1.0
1252,383,1.0
1253,384,1.0
1254,384,1.0
1255,384,1.0
1256,384,1.0
1257,385,1.0
1258,386,1.0
1259,386,1.0
1260,386,1.0
1261,386,1.0
1262,386,1.0
1263,387,1.0
1264,387,1.0
1265,387,1.0
1266,387,1.0
1267,387,1.0
1268,388,1.0
1269,388,1.0
1270,389,1.0
1271,389,1.0
1272,389,1.0
1273,389,1.0
1274,389,1.0
1275,390,1.0
1276,390,1.0
1277,390,1.0
1278,390,1.0
1279,391,1.0
1280,392,1.0
1281,392,1.0
1282,392,1.0
1283,392,1.0
1284,392,1.0
1285,392,1.0
1286,393,1.0
1287,393,1.0
1288,393,1.0
1289,393,1.0
1290,393,1.0
1291,393,1.0
1292,394,1.0
1293,396,0.2
1293,402,0.8
1294,396,0.2
1294,402,0.8
1295,396,0.2
1295,402,0.8
1296,396,0.2
1296,402,0.8
1297,396,0.2
1297,402,0.8
1298,396,0.2
1298,402,0.8
1299,396,0.2
1299,402,0.8
1300,396,0.2
1300,402,0.8
1301,396,0.2
1301,402,0.8
1302,396,0.2
1302,402,0.8
1303,396,0.2
1303,402,0.8
1304,396,0.2
1304,402,0.8
1305,396,0.2
1305,402,0.8
1306,396,0.2
1306,402,0.8
1307,396,0.2
1307,402,0.8
1308,396,0.2
1308,402,0.8
1309,396,0.2
1309,402,0.8
1310,396,0.2
1310,402,0.8
1311,396,0.2
1311,402,0.8
1312,396,0.2
1312,402,0.8
1313,396,0.2
1313,402,0.8
1314,396,0.2
1314,402,0.8
1315,396,0.2
1315,402,0.8
1316,396,0.2
1316,402,0.8
1317,396,0.2
1317,402,0.8
1318,396,0.2
1318,402,0.8
1319,396,0.2
1319,402,0.8
1320,395,1.0
1321,282,1.0
1322,406,0.25
1322,407,0.25
1322,408,0.25
1322,409,0.25
